Weekend,StoreNum,Item,Qty
0,13,17,25
0,13,18,43
0,13,19,45
0,13,20,11
0,13,21,12
0,13,22,20
0,13,23,21
0,13,24,25
0,13,25,24
0,13,26,27
0,13,27,47
0,13,28,45
0,13,29,22
0,13,30,22
0,13,31,48
0,13,32,45
0,13,33,52
0,13,34,18
0,13,35,37
0,13,36,42
0,13,37,46
0,13,38,13
0,13,39,13
0,13,40,44
0,13,41,52
0,13,42,54
0,13,43,24
0,13,44,33
0,13,45,51
0,13,46,30
0,13,47,47
0,13,48,37
0,13,49,9
0,14,0,29
0,14,1,8
0,14,2,19
0,14,3,42
0,14,4,40
0,14,5,31
0,14,6,9
0,14,7,50
0,14,8,6
0,14,9,25
0,14,10,5
0,14,11,32
0,14,12,22
0,14,13,11
0,14,14,19
0,14,15,19
0,14,16,23
0,14,17,9
0,14,18,48
0,14,19,8
0,14,20,8
0,14,21,7
0,14,22,24
0,14,23,25
0,14,24,6
0,14,25,23
0,14,26,28
0,14,27,35
0,14,28,33
0,14,29,30
0,14,30,5
0,14,31,21
0,14,32,28
0,14,33,24
0,14,34,21
0,14,35,50
0,14,36,21
0,14,37,19
0,14,38,6
0,14,39,9
0,14,40,37
0,14,41,21
0,14,42,42
0,14,43,10
0,14,44,28
0,14,45,22
0,14,46,23
0,14,47,5
0,14,48,31
0,14,49,19
0,15,0,14
0,15,1,41
0,15,2,35
0,15,3,21
0,15,4,26
0,15,5,31
0,15,6,18
0,15,7,65
0,15,8,26
0,15,9,35
0,15,10,18
0,15,11,31
0,15,12,35
0,15,13,14
0,15,14,31
0,15,15,46
0,15,16,30
0,15,17,64
0,15,18,20
0,15,19,28
0,15,20,20
0,15,21,8
0,15,22,53
0,15,23,20
0,15,24,24
0,15,25,12
0,15,26,9
0,15,27,33
0,15,28,54
0,15,29,21
0,15,30,20
0,15,31,24
0,15,32,34
0,15,33,24
0,15,34,27
0,15,35,48
0,15,36,16
0,15,37,37
0,15,38,6
0,15,39,5
0,15,40,43
0,15,41,23
0,15,42,27
0,15,43,25
0,15,44,28
0,15,45,57
0,15,46,33
0,15,47,46
0,15,48,43
0,15,49,28
0,16,0,32
0,16,1,49
0,16,2,17
0,16,3,42
0,16,4,28
0,16,5,29
0,16,6,12
0,16,7,55
0,16,8,15
0,16,9,32
0,16,10,18
0,16,11,50
0,16,12,16
0,16,13,18
0,16,14,42
0,16,15,38
0,16,16,37
0,16,17,36
0,16,18,44
0,16,19,24
0,16,20,15
0,16,21,34
0,16,22,34
0,16,23,30
0,16,24,20
0,16,25,18
0,16,26,13
0,16,27,35
0,16,28,30
0,16,29,25
0,16,30,9
0,16,31,29
0,16,32,34
0,16,33,17
0,16,34,13
0,16,35,39
0,16,36,38
0,16,37,34
0,16,38,8
0,16,39,15
0,16,40,37
0,16,41,22
0,16,42,33
0,16,43,30
0,16,44,59
0,16,45,42
0,16,46,35
0,16,47,26
0,16,48,31
0,16,49,41
0,17,0,24
0,17,1,22
0,17,2,16
0,17,3,38
0,17,4,42
0,17,5,4
0,17,6,14
0,17,7,43
0,17,8,5
0,17,9,55
0,17,10,25
0,17,11,29
0,17,12,44
0,17,13,20
0,17,14,37
0,17,15,38
0,17,16,43
0,17,17,32
0,17,18,32
0,17,19,30
0,17,20,26
0,17,21,9
0,17,22,23
0,17,23,27
0,17,24,16
0,17,25,20
0,17,26,7
0,17,27,53
0,17,28,46
0,17,29,16
0,17,30,32
0,17,31,34
0,17,32,30
0,17,33,29
0,17,34,31
0,17,35,12
0,17,36,36
0,17,37,26
0,17,38,27
0,17,39,16
0,17,40,35
0,17,41,37
0,17,42,38
0,17,43,36
0,17,44,37
0,17,45,58
0,17,46,25
0,17,47,22
0,17,48,27
0,17,49,32
0,18,0,27
0,18,1,39
0,18,2,28
0,18,3,37
0,18,4,37
0,18,5,35
0,18,6,22
0,18,7,39
0,18,8,24
0,18,9,31
0,18,10,13
0,18,11,27
0,18,12,10
0,18,13,10
0,18,14,26
0,18,15,23
0,18,16,24
0,18,17,31
0,18,18,29
0,18,19,33
0,18,20,14
0,18,21,12
0,18,22,27
0,18,23,23
0,18,24,37
0,18,26,19
0,18,27,40
0,18,28,33
0,18,29,25
0,18,30,15
0,18,31,16
0,18,32,25
0,18,33,17
0,18,34,18
0,18,35,20
0,18,36,9
0,18,37,32
0,18,38,24
0,18,39,6
0,18,40,31
0,18,41,45
0,18,42,29
0,18,43,24
0,18,44,34
0,18,45,32
0,18,46,26
0,18,47,39
0,18,48,15
0,18,49,44
0,19,0,35
0,19,1,28
0,19,2,51
0,19,3,24
0,19,4,43
0,19,5,21
0,19,6,27
0,19,7,57
0,19,8,14
0,19,9,47
0,19,10,30
0,19,11,30
0,19,12,20
0,19,13,29
0,19,14,37
0,19,15,21
0,19,16,29
0,19,17,25
0,19,18,28
0,19,19,28
0,19,20,18
0,19,21,24
0,19,22,28
0,19,23,25
0,19,24,34
0,19,25,31
0,19,26,15
0,19,27,21
0,19,28,41
0,19,29,25
0,19,30,18
0,19,31,31
0,19,32,36
0,19,33,31
0,19,34,28
0,19,35,43
0,19,36,19
0,19,37,34
0,19,38,28
0,19,39,37
0,19,40,26
0,19,41,32
0,19,42,25
0,19,43,17
0,19,44,16
0,19,45,53
0,19,46,40
0,19,47,29
0,19,48,28
0,19,49,38
0,20,0,30
0,20,1,38
0,20,2,18
0,20,3,11
0,20,4,24
0,20,5,20
0,20,6,8
0,20,7,45
0,20,8,4
0,20,9,30
0,20,10,3
0,20,11,25
0,20,12,18
0,20,13,7
0,20,14,38
0,20,15,42
0,20,16,12
0,20,17,22
0,20,18,22
0,20,19,34
0,20,20,15
0,20,21,22
0,20,22,20
0,20,23,21
0,20,24,26
0,20,25,5
0,20,26,13
0,20,27,32
0,20,28,40
0,20,29,18
0,20,30,18
0,20,31,27
0,20,32,23
0,20,33,18
0,20,34,19
0,20,35,13
0,20,36,20
0,20,37,37
0,20,38,6
0,20,39,15
0,20,40,28
0,20,41,28
0,20,42,43
0,20,43,15
0,20,44,29
0,20,45,16
0,20,46,29
0,20,47,17
0,20,48,18
0,20,49,18
0,1,1,3
0,1,4,6
0,1,5,3
0,1,6,1
0,1,7,7
0,1,12,4
0,1,14,2
0,1,19,6
0,1,22,3
0,1,23,4
0,1,24,5
0,1,25,1
0,1,27,1
0,1,28,9
0,1,29,4
0,1,30,3
0,1,31,6
0,1,33,3
0,1,37,1
0,1,38,1
0,1,40,3
0,1,41,7
0,1,43,9
0,1,48,11
0,1,49,3
1,1,0,3
1,1,1,1
1,1,2,3
1,1,4,7
1,1,7,8
1,1,8,2
1,1,9,1
1,1,11,5
1,1,12,4
1,1,13,1
1,1,14,2
1,1,17,5
1,1,19,1
1,1,20,3
1,1,22,6
1,1,23,10
1,1,24,2
1,1,26,5
1,1,27,2
1,1,28,9
1,1,29,5
1,1,31,2
1,1,33,6
1,1,34,3
1,1,36,3
1,1,37,6
1,1,40,1
1,1,42,4
1,1,45,8
1,1,47,5
1,1,48,7
1,1,0,8
1,1,3,16
1,1,4,5
1,1,5,3
1,1,7,11
1,1,9,5
1,1,10,3
1,1,11,1
1,1,14,5
1,1,15,2
1,1,16,5
1,1,17,1
1,1,18,11
1,1,22,7
1,1,23,1
1,1,25,2
1,1,26,5
1,1,27,1
1,1,29,7
1,1,30,7
1,1,32,9
1,1,35,18
1,1,36,3
1,1,37,4
1,1,43,5
1,1,44,4
1,1,45,6
1,1,46,10
1,1,48,4
1,1,49,5
0,1,3,1
0,1,5,2
0,1,11,3
0,1,13,5
0,1,18,4
0,1,22,5
0,1,28,2
0,1,29,1
0,1,31,5
0,1,32,4
0,1,33,1
0,1,35,3
0,1,41,1
0,1,42,5
0,1,45,2
1,1,0,5
1,1,1,3
1,1,2,3
1,1,4,4
1,1,5,9
1,1,6,2
1,1,7,1
1,1,8,5
1,1,9,3
1,1,12,2
1,1,14,5
1,1,16,8
1,1,17,4
1,1,19,6
1,1,22,7
1,1,23,5
1,1,24,2
1,1,27,5
1,1,28,4
1,1,31,5
1,1,32,1
1,1,37,2
1,1,40,7
1,1,41,4
1,1,43,2
1,1,44,1
1,1,45,2
1,1,46,8
1,1,47,2
0,1,0,3
0,1,4,7
0,1,5,2
0,1,6,5
0,1,7,4
0,1,9,4
0,1,11,9
0,1,12,4
0,1,13,3
0,1,14,5
0,1,15,6
0,1,16,3
0,1,18,5
0,1,21,2
0,1,22,6
0,1,24,2
0,1,28,3
0,1,29,5
0,1,31,2
0,1,32,5
0,1,33,4
0,1,35,2
0,1,36,4
0,1,37,5
0,1,39,3
0,1,41,5
0,1,42,22
0,1,43,3
0,1,44,4
0,1,45,4
0,1,46,10
0,1,48,3
0,1,49,3
0,1,0,2
0,1,1,1
0,1,4,10
0,1,7,5
0,1,9,13
0,1,11,7
0,1,12,1
0,1,14,2
0,1,15,1
0,1,16,9
0,1,19,3
0,1,21,4
0,1,23,8
0,1,24,7
0,1,25,3
0,1,26,5
0,1,27,7
0,1,28,1
0,1,29,6
0,1,31,5
0,1,32,9
0,1,33,4
0,1,34,5
0,1,35,3
0,1,36,3
0,1,37,2
0,1,40,5
0,1,41,3
0,1,42,1
0,1,43,4
0,1,45,7
0,1,47,2
0,1,0,4
0,1,2,1
0,1,3,4
0,1,4,5
0,1,9,4
0,1,11,4
0,1,13,5
0,1,15,3
0,1,16,4
0,1,18,8
0,1,20,1
0,1,22,1
0,1,27,5
0,1,31,3
0,1,35,2
0,1,41,2
0,1,42,5
0,1,45,2
0,1,46,3
0,1,47,5
1,1,1,1
1,1,3,4
1,1,4,3
1,1,5,3
1,1,6,1
1,1,7,2
1,1,8,2
1,1,9,2
1,1,15,5
1,1,17,3
1,1,18,2
1,1,21,1
1,1,22,5
1,1,25,8
1,1,26,5
1,1,29,6
1,1,32,4
1,1,35,2
1,1,36,1
1,1,38,1
1,1,39,3
1,1,41,3
1,1,44,2
1,1,45,3
1,1,46,4
1,1,47,8
0,1,0,4
0,1,1,3
0,1,2,2
0,1,11,2
0,1,12,4
0,1,19,5
0,1,21,1
0,1,26,5
0,1,27,5
0,1,32,2
0,1,40,1
0,1,46,2
1,1,0,1
1,1,2,7
1,1,3,5
1,1,4,2
1,1,6,4
1,1,7,3
1,1,9,4
1,1,11,4
1,1,12,3
1,1,13,2
1,1,16,8
1,1,17,2
1,1,18,2
1,1,19,3
1,1,21,5
1,1,23,2
1,1,28,5
1,1,29,2
1,1,30,8
1,1,32,8
1,1,33,4
1,1,35,2
1,1,40,1
1,1,42,1
1,1,45,7
1,1,46,5
1,1,47,6
1,1,49,4
0,1,0,1
0,1,3,10
0,1,5,1
0,1,6,1
0,1,7,3
0,1,10,3
0,1,11,2
0,1,13,5
0,1,14,6
0,1,15,8
0,1,16,5
0,1,17,2
0,1,18,6
0,1,21,1
0,1,22,1
0,1,26,4
0,1,27,6
0,1,28,4
0,1,29,3
0,1,30,1
0,1,35,13
0,1,36,6
0,1,37,2
0,1,41,1
0,1,42,3
0,1,43,1
0,1,44,2
0,1,45,4
0,1,48,6
0,2,0,42
0,2,1,35
0,2,2,34
0,2,3,14
0,2,4,49
0,2,5,41
0,2,6,13
0,2,7,33
0,2,8,22
0,2,9,34
0,2,10,22
0,2,11,21
0,2,12,21
0,2,13,7
0,2,14,30
0,2,15,27
0,2,16,30
0,2,17,18
0,2,18,14
0,2,19,45
0,2,20,25
0,2,21,11
0,2,22,47
0,2,23,7
0,2,24,26
0,2,25,14
0,2,26,5
0,2,27,18
0,2,28,33
0,2,29,13
0,2,30,28
0,2,31,48
0,2,32,39
0,2,33,36
0,2,34,39
0,2,35,13
0,2,36,37
0,2,37,25
0,2,38,7
0,2,39,25
0,2,40,22
0,2,41,23
0,2,42,54
0,2,43,31
0,2,44,13
0,2,45,23
0,2,46,20
0,2,47,27
0,2,48,25
0,2,49,19
0,3,0,36
0,3,1,47
0,3,2,26
0,3,3,22
0,3,4,12
0,3,5,21
0,3,6,6
0,3,7,33
0,3,8,19
0,3,9,30
0,3,10,11
0,3,11,35
0,3,12,35
0,3,13,21
0,3,14,37
0,3,15,29
0,3,16,19
0,3,17,15
0,3,18,16
0,3,19,31
0,3,20,23
0,3,21,9
0,3,22,26
0,3,23,26
0,3,24,27
0,3,25,13
0,3,26,9
0,3,27,38
0,3,28,28
0,3,29,23
0,3,30,14
0,3,31,25
0,3,32,17
0,3,33,43
0,3,34,11
0,3,35,30
0,3,36,42
0,3,37,24
0,3,38,11
0,3,39,29
0,3,40,15
0,3,41,18
0,3,42,48
0,3,43,47
0,3,44,26
0,3,45,27
0,3,46,15
0,3,47,19
0,3,48,38
0,3,49,20
0,4,0,50
0,4,1,33
0,4,2,50
0,4,3,42
0,4,4,53
0,4,5,22
0,4,6,4
0,4,7,24
0,4,8,12
0,4,9,42
0,4,10,18
0,4,11,29
0,4,12,48
0,4,13,17
0,4,14,23
0,4,15,29
0,4,16,37
0,4,17,21
0,4,18,44
0,4,19,38
0,4,20,22
0,4,21,12
0,4,22,12
0,4,23,26
0,4,24,22
0,4,25,22
0,4,26,15
0,4,27,50
0,4,28,56
0,4,29,18
0,4,30,13
0,4,31,40
0,4,32,30
0,4,33,67
0,4,34,18
0,4,35,29
0,4,36,23
0,4,37,25
0,4,38,19
0,4,39,14
0,4,40,31
0,4,41,37
0,4,42,45
0,4,43,28
0,4,44,35
0,4,45,57
0,4,46,44
0,4,47,27
0,4,48,28
0,4,49,20
0,5,0,25
0,5,1,45
0,5,2,27
0,5,3,15
0,5,4,45
0,5,5,35
0,5,6,12
0,5,7,59
0,5,8,20
0,5,9,41
0,5,10,8
0,5,11,25
0,5,12,24
0,5,13,9
0,5,14,35
0,5,15,36
0,5,16,57
0,5,17,27
0,5,18,28
0,5,19,20
0,5,20,11
0,5,21,15
0,5,22,46
0,5,23,28
0,5,24,23
0,5,25,11
0,5,26,19
0,5,27,25
0,5,28,31
0,5,29,42
0,5,30,12
0,5,31,39
0,5,32,59
0,5,33,33
0,5,34,4
0,5,35,10
0,5,36,32
0,5,37,23
0,5,38,20
0,5,39,23
0,5,40,23
0,5,41,33
0,5,42,39
0,5,43,14
0,5,44,35
0,5,45,51
0,5,46,34
0,5,47,33
0,5,48,38
0,5,49,7
0,6,0,15
0,6,1,39
0,6,2,28
0,6,3,40
0,6,4,57
0,6,5,30
0,6,6,9
0,6,7,38
0,6,8,9
0,6,9,42
0,6,10,16
0,6,11,19
0,6,12,16
0,6,13,22
0,6,14,49
0,6,15,35
0,6,16,46
0,6,17,23
0,6,18,47
0,6,19,22
0,6,20,25
0,6,21,5
0,6,22,43
0,6,23,33
0,6,24,32
0,6,25,4
0,6,26,16
0,6,27,30
0,6,28,32
0,6,29,18
0,6,30,22
0,6,31,18
0,6,32,43
0,6,33,15
0,6,34,16
0,6,35,38
0,6,36,9
0,6,37,47
0,6,38,23
0,6,39,10
0,6,40,30
0,6,41,39
0,6,42,30
0,6,43,31
0,6,44,28
0,6,45,46
0,6,46,19
0,6,47,18
0,6,48,35
0,6,49,24
0,7,0,30
0,7,1,40
0,7,2,22
0,7,3,40
0,7,4,34
0,7,5,45
0,7,6,13
0,7,7,31
0,7,8,17
0,7,9,50
0,7,10,18
0,7,11,20
0,7,12,27
0,7,13,28
0,7,14,48
0,7,15,28
0,7,16,16
0,7,17,36
0,7,18,40
0,7,19,43
0,7,20,23
0,7,21,34
0,7,22,41
0,7,23,30
0,7,24,6
0,7,25,20
0,7,26,12
0,7,27,50
0,7,28,46
0,7,29,32
0,7,30,16
0,7,31,29
0,7,32,45
0,7,33,40
0,7,34,14
0,7,35,52
0,7,36,30
0,7,37,43
0,7,38,28
0,7,39,24
0,7,40,25
0,7,41,17
0,7,42,30
0,7,43,17
0,7,44,44
0,7,45,43
0,7,46,34
0,7,47,32
0,7,48,16
0,7,49,46
0,8,0,50
0,8,1,31
0,8,2,39
0,8,3,29
0,8,4,33
0,8,5,23
0,8,6,13
0,8,7,62
0,8,8,20
0,8,9,28
0,8,10,27
0,8,11,35
0,8,12,15
0,8,13,23
0,8,14,58
0,8,15,38
0,8,16,61
0,8,17,39
0,8,18,52
0,8,19,37
0,8,20,31
0,8,21,20
0,8,22,19
0,8,23,44
0,8,24,33
0,8,25,29
0,8,26,28
0,8,27,22
0,8,28,24
0,8,29,29
0,8,30,20
0,8,31,23
0,8,32,34
0,8,33,36
0,8,34,19
0,8,35,56
0,8,36,30
0,8,37,24
0,8,38,14
0,8,39,4
0,8,40,31
0,8,41,60
0,8,42,31
0,8,43,26
0,8,44,70
0,8,45,41
0,8,46,33
0,8,47,47
0,8,48,25
0,8,49,51
0,9,0,41
0,9,1,23
0,9,2,54
0,9,3,30
0,9,4,43
0,9,5,52
0,9,6,16
0,9,7,14
0,9,8,24
0,9,9,20
0,9,10,10
0,9,11,11
0,9,12,24
0,9,13,15
0,9,14,33
0,9,15,21
0,9,16,47
0,9,17,38
0,9,18,32
0,9,19,12
0,9,20,12
0,9,21,15
0,9,22,45
0,9,23,28
0,9,24,53
0,9,25,29
0,9,26,22
0,9,27,21
0,9,28,9
0,9,29,39
0,9,30,14
0,9,31,32
0,9,32,43
0,9,33,35
0,9,34,12
0,9,35,19
0,9,36,22
0,9,37,10
0,9,38,25
0,9,39,18
0,9,40,34
0,9,41,23
0,9,42,40
0,9,43,32
0,9,44,35
0,9,45,32
0,9,46,50
0,9,47,52
0,9,48,20
0,9,49,6
0,10,0,18
0,10,1,37
0,10,2,23
0,10,3,60
0,10,4,50
0,10,5,32
0,10,6,26
0,10,7,52
0,10,8,20
0,10,9,37
0,10,10,21
0,10,11,45
0,10,12,24
0,10,13,17
0,10,14,19
0,10,15,32
0,10,16,39
0,10,17,47
0,10,18,35
0,10,19,42
0,10,20,27
0,10,21,32
0,10,22,39
0,10,23,38
0,10,24,23
0,10,25,7
0,10,26,22
0,10,27,38
0,10,28,39
0,10,29,29
0,10,30,10
0,10,31,33
0,10,32,58
0,10,33,20
0,10,34,17
0,10,35,44
0,10,36,21
0,10,37,46
0,10,38,27
0,10,39,15
0,10,40,14
0,10,41,29
0,10,42,37
0,10,43,19
0,10,44,25
0,10,45,47
0,10,46,21
0,10,47,38
0,10,48,17
0,10,49,17
0,11,0,30
0,11,1,43
0,11,2,50
0,11,3,25
0,11,4,35
0,11,5,45
0,11,6,9
0,11,7,44
0,11,8,8
0,11,9,17
0,11,10,27
0,11,11,32
0,11,12,35
0,11,13,9
0,11,14,35
0,11,15,36
0,11,16,32
0,11,17,24
0,11,18,19
0,11,19,30
0,11,20,16
0,11,21,13
0,11,22,37
0,11,23,25
0,11,24,19
0,11,25,12
0,11,26,14
0,11,27,23
0,11,28,28
0,11,29,30
0,11,30,35
0,11,31,25
0,11,32,29
0,11,33,32
0,11,34,14
0,11,35,15
0,11,36,30
0,11,37,37
0,11,38,27
0,11,39,23
0,11,40,14
0,11,41,6
0,11,42,49
0,11,43,3
0,11,44,28
0,11,45,39
0,11,46,33
0,11,47,26
0,11,48,45
0,11,49,37
0,12,0,38
0,12,1,31
0,12,2,36
0,12,3,21
0,12,4,22
0,12,5,38
0,12,6,18
0,12,7,44
0,12,8,12
0,12,9,16
0,12,10,7
0,12,11,30
0,12,12,37
0,12,13,9
0,12,14,38
0,12,15,21
0,12,16,23
0,12,17,15
0,12,18,30
0,12,19,23
0,12,20,14
0,12,21,11
0,12,22,31
0,12,23,47
0,12,24,28
0,12,25,9
0,12,26,24
0,12,27,38
0,12,28,33
0,12,29,34
0,12,30,5
0,12,31,31
0,12,32,45
0,12,33,38
0,12,34,18
0,12,35,27
0,12,36,27
0,12,37,32
0,12,38,15
0,12,39,6
0,12,40,21
0,12,41,30
0,12,42,34
0,12,43,15
0,12,44,26
0,12,45,31
0,12,46,34
0,12,47,26
0,12,48,26
0,12,49,18
0,13,0,27
0,13,1,34
0,13,2,13
0,13,3,10
0,13,4,35
0,13,5,24
0,13,6,13
0,13,7,42
0,13,8,17
0,13,9,29
0,13,10,19
0,13,11,16
0,13,12,13
0,13,13,10
0,13,14,13
0,13,15,30
0,13,16,35
0,13,17,26
0,13,18,18
0,13,19,24
0,13,20,19
0,13,21,12
0,13,22,23
0,13,23,29
0,13,24,35
0,13,25,6
0,13,26,10
0,13,27,34
0,13,28,24
0,13,29,28
0,13,30,21
0,13,31,13
0,13,32,42
0,13,33,28
0,13,34,3
0,13,35,25
0,13,36,10
0,13,37,31
0,13,38,23
0,13,39,5
0,13,40,33
0,13,41,39
0,13,42,26
0,13,43,40
0,13,44,30
0,13,45,68
0,13,46,27
0,13,47,47
0,13,48,10
0,13,49,20
0,14,0,18
0,14,1,21
0,14,2,14
0,14,3,52
0,14,4,37
0,14,5,15
0,14,6,8
0,14,7,42
0,14,8,6
0,14,9,40
0,14,10,23
0,14,11,44
0,14,12,35
0,14,13,23
0,14,14,25
0,14,15,26
0,14,16,18
0,14,17,28
0,14,18,40
0,14,19,22
0,14,20,13
0,14,21,15
0,14,22,10
0,14,23,22
0,14,24,23
0,14,25,3
0,14,26,19
0,14,27,33
0,14,28,28
0,14,29,17
0,14,30,6
0,14,31,40
0,14,32,21
0,14,33,40
0,14,34,16
0,14,35,39
0,14,36,50
0,14,37,39
0,14,38,12
0,14,39,13
0,14,40,20
0,14,41,29
0,14,42,41
0,14,43,27
0,14,44,32
0,14,45,44
0,14,46,39
0,14,47,18
0,14,48,17
0,14,49,30
0,15,0,39
0,15,1,33
0,15,2,62
0,15,3,43
0,15,4,59
0,15,5,17
0,15,6,3
0,15,7,41
0,15,8,34
0,15,9,34
0,15,10,17
0,15,11,14
0,15,12,11
0,15,13,19
0,15,14,30
0,15,15,32
0,15,16,27
0,15,17,26
0,15,18,45
0,15,19,33
0,15,20,12
0,15,21,34
0,15,22,50
0,15,23,17
0,15,24,22
0,15,25,14
0,15,26,19
0,15,27,43
0,15,28,41
0,15,29,44
0,15,30,22
0,15,31,43
0,15,32,35
0,15,33,43
0,15,34,32
0,15,35,41
0,15,36,34
0,15,37,5
0,15,38,11
0,15,39,34
0,15,40,22
0,15,41,19
0,15,42,48
0,15,43,28
0,15,44,27
0,15,45,26
0,15,46,27
0,15,47,41
0,15,48,36
0,15,49,39
0,16,0,25
0,16,1,45
0,16,2,31
0,16,3,49
0,16,4,41
0,16,5,26
0,16,6,30
0,16,7,46
0,16,8,17
0,16,9,49
0,16,10,12
0,16,11,27
0,16,12,31
0,16,13,24
0,16,14,37
0,16,15,41
0,16,16,24
0,16,17,40
0,16,18,27
0,16,19,58
0,16,20,22
0,16,21,17
0,16,22,26
0,16,23,33
0,16,24,30
0,16,25,51
0,16,26,19
0,16,27,37
0,16,28,37
0,16,29,32
0,16,30,6
0,16,31,24
0,16,32,26
0,16,33,41
0,16,34,20
0,16,35,50
0,16,36,24
0,16,37,28
0,16,38,14
0,16,39,42
0,16,40,35
0,16,41,21
0,16,42,25
0,16,43,39
0,16,44,35
0,16,45,50
0,16,46,53
0,16,47,42
0,16,48,28
0,16,49,27
0,17,0,25
0,17,1,21
0,17,2,24
0,17,3,34
0,17,4,37
0,17,5,43
0,17,6,13
0,17,7,31
0,17,8,8
0,17,9,30
0,17,10,31
0,17,11,49
0,17,12,16
0,17,13,12
0,17,14,33
0,17,15,19
0,17,16,28
0,17,17,35
0,17,18,35
0,17,19,22
0,17,20,17
0,17,21,16
0,17,22,37
0,17,23,24
0,17,24,13
0,17,25,20
0,17,26,12
0,17,27,45
0,17,28,44
0,17,29,37
0,17,30,22
0,17,31,13
0,17,32,6
0,17,33,42
0,17,34,5
0,17,35,27
0,17,36,23
0,17,37,26
0,17,38,20
0,17,39,4
0,17,40,21
0,17,41,26
0,17,42,40
0,17,43,18
0,17,44,25
0,17,45,30
0,17,46,21
0,17,47,43
0,17,48,15
0,17,49,27
0,18,0,38
0,18,1,56
0,18,2,24
0,18,3,32
0,18,4,28
0,18,5,31
0,18,6,21
0,18,7,54
0,18,8,16
0,18,9,23
0,18,10,13
0,18,11,28
0,18,12,42
0,18,13,8
0,18,14,38
0,18,15,35
0,18,16,55
0,18,17,16
0,18,18,28
0,18,19,43
0,18,20,11
0,18,21,6
0,18,22,42
0,18,23,33
0,18,24,33
0,18,25,15
0,18,26,3
0,18,27,47
0,18,28,39
0,18,29,16
0,18,30,18
0,18,31,49
0,18,32,47
0,18,33,20
0,18,34,36
0,18,35,26
0,18,36,33
0,18,37,22
0,18,38,8
0,18,39,21
0,18,40,21
0,18,41,32
0,18,42,21
0,18,43,21
0,18,44,29
0,18,45,31
0,18,46,26
0,18,47,20
0,18,48,39
0,18,49,36
0,19,0,53
0,19,1,20
0,19,2,42
0,19,3,35
0,19,4,25
0,19,5,57
0,19,6,25
0,19,7,60
0,19,8,33
0,19,9,72
0,19,10,17
0,19,11,32
0,19,12,30
0,19,13,9
0,19,14,37
0,19,15,26
0,19,16,31
0,19,17,44
0,19,18,18
0,19,19,5
0,19,20,16
0,19,21,11
0,19,22,48
0,19,23,32
0,19,24,26
0,19,25,28
0,19,26,8
0,19,27,42
0,19,28,56
0,19,29,23
0,19,30,26
0,19,31,22
0,19,32,26
0,19,33,50
0,19,34,14
0,19,35,21
0,19,36,17
0,19,37,38
0,19,38,8
0,19,39,23
0,19,40,41
0,19,41,24
0,19,42,42
0,19,43,25
0,19,44,23
0,19,45,35
0,19,46,46
0,19,47,30
0,19,48,28
0,19,49,21
0,20,0,33
0,20,1,33
0,20,2,20
0,20,3,21
0,20,4,13
0,20,5,20
0,20,6,10
0,20,7,22
0,20,8,26
0,20,9,46
0,20,10,20
0,20,11,29
0,20,12,26
0,20,13,6
0,20,14,52
0,20,15,19
0,20,16,21
0,20,17,9
0,20,18,32
0,20,19,38
0,20,20,19
0,20,21,16
0,20,22,38
0,20,23,9
0,20,24,14
0,20,25,28
0,20,26,16
0,20,27,43
0,20,28,38
0,20,29,21
0,20,30,19
0,20,31,35
0,20,32,34
0,20,33,42
0,20,34,18
0,20,35,33
0,20,36,25
0,20,37,30
0,20,38,40
0,20,39,17
0,20,40,8
0,20,41,22
0,20,42,19
0,20,43,12
0,20,44,38
0,20,45,35
0,20,46,34
0,20,47,38
0,20,48,17
0,20,49,19
0,1,0,4
0,1,1,1
0,1,2,2
0,1,3,2
0,1,5,5
0,1,7,7
0,1,11,4
0,1,14,3
0,1,15,2
0,1,18,2
0,1,19,2
0,1,22,5
0,1,23,5
0,1,24,8
0,1,25,2
0,1,26,2
0,1,28,5
0,1,37,3
0,1,39,5
0,1,40,4
0,1,41,1
0,1,43,4
0,1,45,9
0,1,48,2
0,1,0,10
0,1,2,7
0,1,4,1
0,1,5,5
0,1,6,4
0,1,7,3
0,1,9,4
0,1,11,1
0,1,13,2
0,1,16,1
0,1,21,5
0,1,22,2
0,1,27,5
0,1,32,1
0,1,33,5
0,1,34,5
0,1,36,3
0,1,40,5
0,1,45,5
0,1,46,8
1,1,0,3
1,1,1,10
1,1,2,1
1,1,3,5
1,1,4,8
1,1,6,2
1,1,7,1
1,1,9,8
1,1,10,2
1,1,11,5
1,1,12,3
1,1,14,5
1,1,15,2
1,1,17,3
1,1,18,1
1,1,19,4
1,1,20,5
1,1,23,1
1,1,26,2
1,1,27,4
1,1,28,4
1,1,29,1
1,1,34,7
1,1,35,11
1,1,36,2
1,1,38,4
1,1,39,5
1,1,41,4
1,1,43,5
1,1,44,3
1,1,47,5
0,1,0,5
0,1,1,1
0,1,2,4
0,1,3,6
0,1,5,1
0,1,7,4
0,1,8,1
0,1,9,6
0,1,11,2
0,1,12,4
0,1,16,4
0,1,18,3
0,1,22,10
0,1,24,5
0,1,26,4
0,1,27,7
0,1,29,8
0,1,30,1
0,1,31,1
0,1,33,3
0,1,35,8
0,1,36,9
0,1,37,2
0,1,39,8
0,1,42,3
0,1,44,3
0,1,45,5
0,1,46,2
0,1,47,6
0,1,48,8
